ing1,ing2,result
물,물,강
수증기,공기,구름
공기,압력,대기/바람
흙,흙,땅
흙,바람,모래
강,강,바다
진흙,불,벽돌
구름,물,비
모래,모래,사막
물,불,수증기
땅,비,식물
땅,구름,안개
공기,공기,압력
공기,불,에너지
사막,물,오아시스
땅,에너지,지진
흙,물,진흙
에너지,바람,태풍
먼지,불,화약
공기,모래,황사
바람,모래,황사
도시,도시,국가
하늘,태양,낮
하늘,돌,달
벽,강,댐
마을,마을,도시
마그마,공기,돌
불,땅,마그마
집,집,마을
공기,흙,먼지
공기,뱀파이어,먼지
태양,흙,먼지
태양,뱀파이어,먼지
식물,구름,목화
하늘,달,밤
하늘,시간,밤
벽돌,벽돌,벽
밤,하늘,별
밤,우주망원경,별
공기,먼지,스모그
공기,매연가스,스모그
안개,먼지,스모그
안개,매연가스,스모그
마그마,물,옵시디언
별,하늘,우주
별,달,우주
별,태양,우주
모래,불,유리
벽,벽,집
돌,불,철
하늘,불,태양
구름,공기,하늘
풀,태양,건초
사람,시간,노인
철,공기,녹슮
철,산소,녹슮
사람,갈퀴,농부
사람,식물,농부
사람,농장,농부
식물,진흙,늪지
철,사람,도구
모래,유리,모래시계/시간
땅,생명,사람
하늘,생명,새
늪지,에너지,생명
바다,에너지,생명
식물,압력,석탄
사람,불,소방관
사람,물,수영
사람,에너지,슈퍼맨
수증기,땅,온천
풀,풀,잔디밭
도구,돌,조각
사람,새,천사/하피
식물,땅,풀
도시,사람,회사원
칼날,나무,검
군인,군인,군대
기관총,사람,군인
총,탄창,기관총
식물,시간,나무
식물,물,나무
석탄,압력,다이아몬드
칼날,목재,도끼
도끼,사람,목수
나무,도구,목재
피,사람,뱀파이어
새,철,비행기
사람,총,시체
석탄,목재,연필
우주,생명,외계인
검,사람,전사
총알,철,총
화약,철,총알
철,돌,칼날
총알,총알,탄창
비행기,사람,파일럿
칼날,사람,피
칼날,칼날,가위
알,불,계란후라이
묘지,묘지,공동묘지
나무,태양,과일
시체,흙,묘지
바다,알,물고기알
강,알,물고기알
철,다이아몬드,반지
금,다이아몬드,반지
지진,땅,산
산,산,산맥
바다,태양,소금
바다,불,소금
나무,나무,숲
유리,유리,안경
새,새,알
도마뱀,도마뱀,알
숲,생명,야생동물
전기,유리,전구
철,에너지,전기
전기,사람,전기기술자
모래,진흙,점토
식물,식물,정원
시체,생명,좀비
목재,압력,종이
농부,생명,가축
농부,야생동물,가축
건초,도구,갈퀴
철,도구,갈퀴
연못,야생동물,개구리
과일,나무,과일나무
정원,식물,꽃
땅,도구,농장
땅,농부,농장
목재,벽,담장
목재,강,뗏목
목재,바다,뗏목
목재,물,뗏목
사막,바람,모래언덕
뗏목,철,배
수증기,철,보일러/가습기
사람,사람,사랑
과일,불,설탕
과일,에너지,설탕
과일쥬스,불,설탕
과일쥬스,에너지,설탕
구름,야생동물,양
목재,불,연기/숯/캠프파이어
정원,물,연못
종이,가위,종이꽃가루
종이,비행기,종이비행기
종이,종이,책
모래,바다,해변
마그마,산,화산
비,사람,감기/추위
가축,진흙,돼지
새,나무,딱다구리
야생동물,건초,말
묘지,돌,묘비
구름,전기,번개
목재,건초,빗자루
가축,풀,소
공기,파도,소리
과일,시간,술
해변,나무,야자나무
양,도구,양털
양,가위,양털
유리,하늘,우주망원경
유리,우주,우주망원경
유리,별,우주망원경
전기,철,전선
모래시계,전기,전자시계
비행기,군인,전투기
대륙,대륙,지구
대륙,대양,지구
땅,대륙,지구
땅,대양,지구
바람,바다,파도
바람,대양,파도
종이,연필,편지
책,사람,학자
야생동물,사람,개/원숭이
사랑,반지,결혼
사람,반지,결혼
농장,농부,곡물
농장,식물,곡물
태양,철,금
폭발,철,금
꽃,야생동물,나비/벌
비,추위,눈
사람,눈,눈사람/눈덩이
야생동물,개,늑대
빗자루,사람,마녀
마녀,유리,마법구
태양,비,무지개
바다,개,물개
목재,도구,바퀴
야생동물,전선,뱀
야생동물,실,뱀
목화,도구,솜/실
양털,도구,솜/실
목재,소리,악기
농부,소,우유
바퀴,바퀴,자전거
실,도구,천
바다,바다,대양
풍차,곡물,밀가루
우주,시간,블랙홀
전구,전기,빛
전구,전선,빛
태양,식물,산소/에너지
물,전기,산소/수소
화산,바다,섬/해저화산
땅,바다,섬/해저화산
소방관,집,소방서
눈,목재,스키/스노우보드
소,불,스테이크
무지개,무지개,쌍무지개
물,추위,얼음
식물,유리,온실
